classdef MainApp < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
        FileMenu                      matlab.ui.container.Menu
        ExitMenu                      matlab.ui.container.Menu
        ViewMenu                      matlab.ui.container.Menu
        PlotOptionsMenu               matlab.ui.container.Menu
        EnablehighqualitymodelsMenu   matlab.ui.container.Menu
        EnablecoordinateframeMenu     matlab.ui.container.Menu
        EnableghostmodelsMenu         matlab.ui.container.Menu
        ToolsMenu                     matlab.ui.container.Menu
        WindowMenu                    matlab.ui.container.Menu
        HelpMenu                      matlab.ui.container.Menu
        AboutMenu                     matlab.ui.container.Menu
        GridLayout                    matlab.ui.container.GridLayout
        LeftPanel                     matlab.ui.container.Panel
        DoFSpinner                    matlab.ui.control.Spinner
        DoFSpinnerLabel               matlab.ui.control.Label
        EditButton                    matlab.ui.control.StateButton
        EndEffectorDropDown           matlab.ui.control.DropDown
        EndEffectorDropDownLabel      matlab.ui.control.Label
        RobotModelDropDown            matlab.ui.control.DropDown
        RobotModelDropDownLabel       matlab.ui.control.Label
        SimulationPanel               matlab.ui.container.Panel
        SpeedxSpinner                 matlab.ui.control.Spinner
        SpeedxSpinnerLabel            matlab.ui.control.Label
        StepsEditField                matlab.ui.control.NumericEditField
        StepsEditFieldLabel           matlab.ui.control.Label
        FinalsEditField               matlab.ui.control.NumericEditField
        FinalsEditFieldLabel          matlab.ui.control.Label
        StopButton                    matlab.ui.control.Button
        SimModeSwitch                 matlab.ui.control.Switch
        SimModeSwitchLabel            matlab.ui.control.Label
        RunButton                     matlab.ui.control.Button
        LeftTabGroup                  matlab.ui.container.TabGroup
        KinematicsTab                 matlab.ui.container.Tab
        jLabel                        matlab.ui.control.Label
        Panel                         matlab.ui.container.Panel
        q_7ButtonGroup                matlab.ui.container.ButtonGroup
        q_7Label                      matlab.ui.control.Label
        Button2_7                     matlab.ui.control.RadioButton
        Button_7                      matlab.ui.control.RadioButton
        q_6ButtonGroup                matlab.ui.container.ButtonGroup
        q_6Label                      matlab.ui.control.Label
        Button2_6                     matlab.ui.control.RadioButton
        Button_6                      matlab.ui.control.RadioButton
        q_5ButtonGroup                matlab.ui.container.ButtonGroup
        q_5Label                      matlab.ui.control.Label
        Button2_5                     matlab.ui.control.RadioButton
        Button_5                      matlab.ui.control.RadioButton
        q_4ButtonGroup                matlab.ui.container.ButtonGroup
        q_4Label                      matlab.ui.control.Label
        Button2_4                     matlab.ui.control.RadioButton
        Button_4                      matlab.ui.control.RadioButton
        q_3ButtonGroup                matlab.ui.container.ButtonGroup
        q_3Label                      matlab.ui.control.Label
        Button2_3                     matlab.ui.control.RadioButton
        Button_3                      matlab.ui.control.RadioButton
        q_2ButtonGroup                matlab.ui.container.ButtonGroup
        q_2Label                      matlab.ui.control.Label
        Button2_2                     matlab.ui.control.RadioButton
        Button_2                      matlab.ui.control.RadioButton
        q_1ButtonGroup                matlab.ui.container.ButtonGroup
        q_1Label                      matlab.ui.control.Label
        Button2                       matlab.ui.control.RadioButton
        Button                        matlab.ui.control.RadioButton
        q_jPanel                      matlab.ui.container.Panel
        q_jRPLabel                    matlab.ui.control.Label
        mmdegmmdegLabel               matlab.ui.control.Label
        DHTable                       matlab.ui.control.Table
        DHTableLabel                  matlab.ui.control.Label
        LimitsTab                     matlab.ui.container.Tab
        JointAccMagdegsLabel          matlab.ui.control.Label
        JointAccMagTable              matlab.ui.control.Table
        JointVelMagdegsLabel          matlab.ui.control.Label
        JointVelMagTable              matlab.ui.control.Table
        JointPosMindegLabel           matlab.ui.control.Label
        JointPosMinTable              matlab.ui.control.Table
        JointPosMaxdegLabel           matlab.ui.control.Label
        JointPosMaxTable              matlab.ui.control.Table
        DynamicsTab                   matlab.ui.container.Tab
        InertialParametersPanel       matlab.ui.container.Panel
        CenterofMassTable_2           matlab.ui.control.Table
        UniqueElementsVectorofInertiaTensorsmLabel  matlab.ui.control.Label
        CenterofMassmLabel            matlab.ui.control.Label
        CenterofMassTable             matlab.ui.control.Table
        MasskgLabel                   matlab.ui.control.Label
        MassTable                     matlab.ui.control.Table
        FrictionCheckBox              matlab.ui.control.CheckBox
        SpringCheckBox                matlab.ui.control.CheckBox
        AdditionalmodelsLabel         matlab.ui.control.Label
        ControlTab                    matlab.ui.container.Tab
        ControlTypeDropDown           matlab.ui.control.DropDown
        ControlTypeDropDownLabel      matlab.ui.control.Label
        CycleEditField                matlab.ui.control.NumericEditField
        CycleEditFieldLabel           matlab.ui.control.Label
        secLabel_2                    matlab.ui.control.Label
        CompGravityCheckBox           matlab.ui.control.CheckBox
        CompFrictionCheckBox          matlab.ui.control.CheckBox
        CompSpringCheckBox            matlab.ui.control.CheckBox
        GainTable                     matlab.ui.control.Table
        ControlGainsLabel             matlab.ui.control.Label
        CenterPanel                   matlab.ui.container.Panel
        ModelPanel                    matlab.ui.container.Panel
        DmodelsSwitch                 matlab.ui.control.Switch
        DModelLabel                   matlab.ui.control.Label
        HighqualitymodelsSwitch       matlab.ui.control.Switch
        HighqualitymodelsSwitchLabel  matlab.ui.control.Label
        SlowerLabel                   matlab.ui.control.Label
        TimePanel                     matlab.ui.container.Panel
        q_actq1q2q3q4q5q6q7degLabel   matlab.ui.control.Label
        x1RealtimeLabel               matlab.ui.control.Label
        secLabel                      matlab.ui.control.Label
        TimeLabel                     matlab.ui.control.Label
        UIAxes                        matlab.ui.control.UIAxes
        RightPanel                    matlab.ui.container.Panel
        TrajectoryPanel               matlab.ui.container.Panel
        ButtonGroup_8                 matlab.ui.container.ButtonGroup
        TaskButton                    matlab.ui.control.RadioButton
